id,created_at,hashtag,videoID,desc,commentCount,diggCount,playCount,shareCount,downloadAddr,nickname,userid,uniqueId,u_diggCount,u_followingCount,u_heart,u_followerCount,u_heartCount,u_videoCount
206,2022-09-26 11:40:19.720457+00,macron,6991512375635479814,quel vie de Merd.... #restaurant #passsanitaire #covid19 #macron #viral_video #revolution #honte #dictature #vaccin #dose #liberte,3361,262700,4200000,6022,https://v16-webapp.tiktok.com/a5d69bf86cf9d63b5209bfeba0ca48ff/63319dcf/video/tos/useast2a/tos-useast2a-ve-0068c002/6f3f68edd4084592b4d09558cb835cd9/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1074&bt=537&cs=0&ds=3&ft=eXd.6H-qMyq8Znl2Ehe2Nylwyl7Gb&mime_type=video_mp4&qs=0&rc=ZDUzOmYzPDdnNjQ6Z2Q6O0BpM2t5ZjQ6ZnZnNzMzNzczM0AzLjA0XmAvNTQxMTJjYTEyYSNuanJfcjRvYjBgLS1kMTZzcw%3D%3D&l=20220926114019010217095083220452FA&btag=80000,jojolabelette,6882730377388999686,djojolabelette,9038,753,5300000,153600,5300000,1296
207,2022-09-26 11:40:20.740324+00,macron,7071127680871091458,sorry not sorry #emmanuelmacron #macron #макрон #рек #fyp,2338,262600,1600000,7361,https://v16-webapp.tiktok.com/bc826fd50093652f31716d8c6ac2c044/63319dc0/video/tos/alisg/tos-alisg-pve-0037c001/c0ed112540264e929cc83a5d9f12567b/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=720&bt=360&cs=0&ds=3&ft=eXd.6H-qMyq8Z~l2Ehe2NfE0yl7Gb&mime_type=video_mp4&qs=0&rc=ODY5NWkzZWVnNTZnZzs1O0BpM3g8eWg6Zjl1OzMzODczNEBhNC9eLl5fX18xMi81NGMwYSMwcWlmcjRvL2RgLS1kMS1zcw%3D%3D&l=202209261140200101902192020D041112&btag=80000,editsycn,6900647861328151553,editsycn,6667,38,1400000,13800,1400000,85
208,2022-09-26 11:40:22.257833+00,macron,7085546094511361285,💔💔💔💔💔                                                                #macron #president #presidentielle2022,5208,260600,1400000,4577,https://v16-webapp.tiktok.com/28b20d621ba4a9c83c11f474899647a2/63319dd2/video/tos/useast2a/tos-useast2a-ve-0068c001/0de5b6c68e9e4f9991117b4faf05ff49/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=788&bt=394&cs=0&ds=3&ft=eXd.6H-qMyq8ZFl2Ehe2Ne2jyl7Gb&mime_type=video_mp4&qs=0&rc=NWQ7OjRlOmRlOzc5Zjg6ZUBpajc2N2Q6ZnVoPDMzNzczM0BiLWNgMjAwNi8xLS00LjYuYSM0MXMzcjRfZ15gLS1kMTZzcw%3D%3D&l=2022092611402101022308404921046862&btag=80000,marine,6820730416460268550,marinesayer,24700,539,282100,1483,282100,2
209,2022-09-26 11:40:23.30508+00,macron,6972187555815001350,Ça marche tellement bien avec ce film 🤣🤣🤣 #macron #cauet #humour,2868,260000,3900000,20500,https://v16-webapp.tiktok.com/645713cdcf665e270bed764199437f25/63319dc6/video/tos/maliva/tos-maliva-ve-0068c800-us/90f19bc2ce834cc6a8cbe4f5e409bb9b/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=3502&bt=1751&cs=0&ds=3&ft=eXd.6H-qMyq8Zcl2Ehe2Nfdwyl7Gb&mime_type=video_mp4&qs=0&rc=OmlmZjRlZzVpNTkzOzg7OUBpajh1Z21pdTw1NjMzNzczM0BjYzBfNS4xXi0xLTRgL2JhYSNhXnBgaWE1cy5gLS1kMTZzcw%3D%3D&l=202209261140220102170950832204543A&btag=80000,Cauet,6753166804367901701,cauetofficiel,200,18,31000000,2000000,31000000,375
210,2022-09-26 11:40:24.389829+00,macron,6934475359555439878,regarde jusqu'à la fin ! je suis mort 😂😂 #macron #president #pourtoi #mdr #politique #humiliation,3645,254300,1900000,8051,https://v16-webapp.tiktok.com/5c0f19d3fbcd914a0993908a9f09b540/63319dda/video/tos/useast2a/tos-useast2a-ve-0068c003/5a4a2846c54f46e3a51fc1e49f349497/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=402&bt=201&cs=0&ds=3&ft=eXd.6H-qMyq8Z_l2Ehe2NFJ6yl7Gb&mime_type=video_mp4&qs=0&rc=aTc2N2ZmODw1Z2VnN2U1NUBpM3lzNzRwdmk2MzMzOzczM0A2NWMvMWFfX2AxXl5eLmFhYSNzaDZkZS1yNXJgLS0xMTZzcw%3D%3D&l=202209261140240102230840492104694D&btag=80000,user1288738752629,6934386649422824454,bestof_replaytv,28,0,320300,9406,320300,25
211,2022-09-26 11:40:25.351574+00,macron,6859845475118370054,Et oui mes chers compatriotes je répond à toute vos questions ! Même les plus indiscret 😆#humour#brigitte#macron#thug#funnyvideos#brigittelesang#fun#,7917,251300,1700000,14600,https://v16-webapp.tiktok.com/7044123a1f7628bde72ef8faa5e2da3b/63319dc9/video/tos/useast2a/tos-useast2a-ve-0068c001/82a71906d53e438c95f205534b484094/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1422&bt=711&cs=0&ds=3&ft=eXd.6H-qMyq8Zvl2Ehe2N~Qayl7Gb&mime_type=video_mp4&qs=0&rc=Ojg2aTRlNWZlZzs2Zzc5N0Bpand0NmxpaTprdjMzNzczM0BhXl42MmIvXzExNmMxYS4xYSNraXFmNV9gL21fLS02MTZzcw%3D%3D&l=20220926114025010223084049210469A4&btag=80000,Macron&Brigitte,6822177977641714694,macron_brigitte_forever,991,2,334200,7932,334200,34
212,2022-09-26 11:40:26.381334+00,macron,6965506191833304326,La fin🤣 #president #drolee #mdrrr #rir #hahaha #macron #youtube #fy #pourtoiii #pourmoi #🤣🤣🤣,3128,249900,1400000,1596,https://v16-webapp.tiktok.com/7d4124e7e2608381511dbee2ca8706f0/63319dce/video/tos/maliva/tos-maliva-ve-0068c800-us/8855ac8566da4a899ee2393fa84bc133/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=2276&bt=1138&cs=0&ds=3&ft=eXd.6H-qMyq8ZJl2Ehe2N9H3yl7Gb&mime_type=video_mp4&qs=0&rc=NWg2aDs8aTY0aWc5PDQ4Z0BpMzM2dnV2PGw6NTMzNzczM0BjXl41YzAzXmIxL2IuXy5iYSNwbGNrc2wzMWlgLS1kMTZzcw%3D%3D&l=202209261140260101902180660C0484C5&btag=80000,Mert Gungor,6647518213327847429,arouf_a_eu_son_bac,3693,139,5100000,156300,5100000,196
213,2022-09-26 11:40:27.385479+00,macron,7017851722265611525,La partie 2. Il a réussi à faire illusion auprès de tout le monde !! 😱👀 #pourtoi #fyp #macron #france #action #republique #avc #sarkozy,440,249700,4000000,454,https://v16-webapp.tiktok.com/d47ee81b702234447cf04f1ba0619108/63319def/video/tos/maliva/tos-maliva-ve-0068c800-us/0f242042632c460c913918416f4065c6/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=858&bt=429&cs=0&ds=3&ft=eXd.6H-qMyq8Zxl2Ehe2NlAeyl7Gb&mime_type=video_mp4&qs=0&rc=OWY8NjtkaGU5N2U1ZGlmZ0BpamQ7eTM6Zm85ODMzNzczM0AxLTRgLS8tNmIxLjZjLzQxYSM1Li9ocjRnaWZgLS1kMTZzcw%3D%3D&l=20220926114027010217095083220455BD&btag=80000,La 6e République 🇫🇷⚜️,7010452776652833798,la6erepublique,107,23,336900,10300,336900,9
214,2022-09-26 11:40:28.403317+00,macron,6959590941728591110,#ForYou #humour #macron #anglais #school #fyp,11900,248900,1700000,8001,https://v16-webapp.tiktok.com/6f8eddec1cd87c94820a2dd765a7e611/63319dc4/video/tos/useast2a/tos-useast2a-pve-0068/48e1b56c980b4db1a2ba1e178b915a93/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1488&bt=744&cs=0&ds=3&ft=eXd.6H-qMyq8Zyl2Ehe2N7mwyl7Gb&mime_type=video_mp4&qs=0&rc=Ozs0OjwzZjo2ZmdpZGg5OkBpM2c1czY8ZDNwNTMzNzczM0AtLjQ0YGEtNV8xXy9fYy8yYSNkazQyM2lmcV5gLS1kMTZzcw%3D%3D&l=202209261140280101902192020D04137C&btag=80000,videofundrole,6959579384571954181,videofundrole,490,0,587800,48900,587800,7
215,2022-09-26 11:40:29.501849+00,macron,6971530691431451909,ONE LIFE QUOII 😂  #viral #macron #president #foryou #macrongifle #politique #choque,5443,248400,1700000,3736,https://v16-webapp.tiktok.com/9dd16793ee185c39deb15586cfc04bfa/63319df2/video/tos/useast2a/tos-useast2a-ve-0068c002/9f8883c87b2c48efbb8777d12971ce02/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1226&bt=613&cs=0&ds=3&ft=eXd.6H-qMyq8ZQl2Ehe2NXPwyl7Gb&mime_type=video_mp4&qs=0&rc=OTRlNzc2ZjZnOGY6ZDg3OUBpanI1bXBtb3Z3NTMzNzczM0AuLS42NS5hXmExYWNeMWA2YSMzc21waDFqZ3NgLS1kMTZzcw%3D%3D&l=202209261140290101902180660C048682&btag=80000,Ndjiana,6805627488880182277,ndjiana,24700,490,949300,14000,949300,22
216,2022-09-26 11:40:30.773308+00,macron,7110224972185963781,"Борисе, все правильно! 😁🔥 #джонсон #борисджонсон #зеленський #макрон #володимирзеленський #славаукраїні #johnson #macron #zelensky",1118,245600,1600000,2740,https://v16-webapp.tiktok.com/de6cd1081b8985db52baa11c028a45f0/63319dc6/video/tos/useast2a/tos-useast2a-ve-0068c004/e78fe38b3fa34a9f917ca5f2330f315d/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=894&bt=447&cs=0&ds=3&ft=eXd.6H-qMyq8ZMl2Ehe2Ne2jyl7Gb&mime_type=video_mp4&qs=0&rc=ZDtlOGgzOjVkaDg3N2Q5aUBpM2g6cWU6ZnY8ZDMzNzczM0BjYDNeNjFgNS0xLWEzMV5eYSNwMmFlcjQwY2pgLS1kMTZzcw%3D%3D&l=202209261140300101902180660C048708&btag=80000,TRIBUNA UKRAINE,6840074554812793861,tribuna.ua,1098,20,3400000,45100,3400000,731
217,2022-09-26 11:40:31.855046+00,macron,7063413290080259334,#france #russia #putin #macron #pcr,3737,241900,3100000,2894,https://v16-webapp.tiktok.com/ab1f642b57596c602305090222c655e5/63319dcf/video/tos/useast2a/tos-useast2a-ve-0068c004/3a481f3ee31c48dabecd09cffebe97db/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=1480&bt=740&cs=0&ds=3&ft=eXd.6H-qMyq8ZIl2Ehe2NJf4yl7Gb&mime_type=video_mp4&qs=0&rc=aTpnO2hnaWhkOWk0Njk8NUBpM2R3dTQ6ZmQ3OzMzNzczM0A1LzYwNDYwNjMxXi8xMC81YSNxNGQucjRfYDBgLS1kMTZzcw%3D%3D&l=202209261140310101902180660C0487C4&btag=80000,Max Foster - news journalist,6749951519867028486,maxfostercnn,6363,81,50900000,918100,50900000,708
218,2022-09-26 11:40:33.262037+00,macron,6949440755899452678,#elysee #macron #repost #reportage #incredible #fr #france #palais #foryou#pourtoi #fypシ #fyp #pt #fypage #omg #waitforit #😱,686,241400,2300000,410,https://v16-webapp.tiktok.com/c4d2702222e9127dd54b4aa914503426/63319dfb/video/tos/useast2a/tos-useast2a-pve-0068/5ae8824606fb4f81b2e41f9be4c6d2a7/?a=1988&ch=0&cr=0&dr=0&lr=tiktok_m&cd=0%7C0%7C1%7C0&cv=1&br=878&bt=439&cs=0&ds=3&ft=eXd.6H-qMyq8Zhl2Ehe2Npr3yl7Gb&mime_type=video_mp4&qs=0&rc=OjtoZTppNDo7O2g5aDc3O0BpM2lwMzo5OTRvNDMzNzczM0A1YzEyYC4uNTUxMjVgLTExYSNhcDJtYWtuc2xgLS1kMTZzcw%3D%3D&l=202209261140320101902180660C048855&btag=80000,MÉDIA REPOST 🚀,6946908386429830149,media.repost,12000,2,1300000,34800,1300000,240
